

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  5448     0394  085D               	movf	_set_cnt+3,w
  5449     0395  1D03               	btfss	3,2
  5450     0396  2BA5               	goto	u3190
  5451     0397  085C               	movf	_set_cnt+2,w
  5452     0398  1D03               	btfss	3,2
  5453     0399  2BA5               	goto	u3190
  5454     039A  085B               	movf	_set_cnt+1,w
  5455     039B  1D03               	btfss	3,2
  5456     039C  2BA5               	goto	u3190
  5457     039D  300B               	movlw	11
  5458     039E  025A               	subwf	_set_cnt,w
  5459     039F  1D03               	skipz
  5460     03A0  2BA1               	goto	u3193
  5461     03A1                     u3193:
  5462     03A1  1C03               	btfss	3,0
  5463     03A2  2BA4               	goto	u3191
  5464     03A3  2BA5               	goto	u3190
  5465     03A4                     u3191:
  5466     03A4  2BC9               	goto	l2667
  5467     03A5                     u3190:
  5468     03A5                     l2665:
  5469                           
  5470                           ;main.c: 457:                             set_cnt=set_cnt-10;
  5471     03A5  30F6               	movlw	246
  5472     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  5473     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  5474     03A8  00BD               	movwf	??_main
  5475     03A9  30FF               	movlw	255
  5476     03AA  00BE               	movwf	??_main+1
  5477     03AB  30FF               	movlw	255
  5478     03AC  00BF               	movwf	??_main+2
  5479     03AD  30FF               	movlw	255
  5480     03AE  00C0               	movwf	??_main+3
  5481     03AF  085A               	movf	_set_cnt,w
  5482     03B0  07BD               	addwf	??_main,f
  5483     03B1  085B               	movf	_set_cnt+1,w
  5484     03B2  1803               	skipnc
  5485     03B3  0F5B               	incfsz	_set_cnt+1,w
  5486     03B4  2BB6               	goto	u3200
  5487     03B5  2BB7               	goto	u3201
  5488     03B6                     u3200:
  5489     03B6  07BE               	addwf	??_main+1,f
  5490     03B7                     u3201:
  5491     03B7  085C               	movf	_set_cnt+2,w
  5492     03B8  1803               	skipnc
  5493     03B9  0F5C               	incfsz	_set_cnt+2,w
  5494     03BA  2BBC               	goto	u3202
  5495     03BB  2BBD               	goto	u3203
  5496     03BC                     u3202:
  5497     03BC  07BF               	addwf	??_main+2,f
  5498     03BD                     u3203:
  5499     03BD  085D               	movf	_set_cnt+3,w
  5500     03BE  1803               	skipnc
  5501     03BF  0A5D               	incf	_set_cnt+3,w
  5502     03C0  07C0               	addwf	??_main+3,f
  5503     03C1  0840               	movf	??_main+3,w
  5504     03C2  00DD               	movwf	_set_cnt+3
  5505     03C3  083F               	movf	??_main+2,w
  5506     03C4  00DC               	movwf	_set_cnt+2
  5507     03C5  083E               	movf	??_main+1,w
  5508     03C6  00DB               	movwf	_set_cnt+1
  5509     03C7  083D               	movf	??_main,w
  5510     03C8  00DA               	movwf	_set_cnt
  5511     03C9                     l2667:
  5512                           
  5513                           ;main.c: 461:                         if(seg_set==3)
  5514     03C9  3003               	movlw	3
  5515     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  5516     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  5517     03CC  0662               	xorwf	_seg_set,w
  5518     03CD  0463               	iorwf	_seg_set+1,w
  5519     03CE  1D03               	btfss	3,2
  5520     03CF  2BD1               	goto	u3211
  5521     03D0  2BD2               	goto	u3210
  5522     03D1                     u3211:
  5523     03D1  2C07               	goto	l2673
  5524     03D2                     u3210:
  5525     03D2                     l2669:
  5526                           
  5527                           ;main.c: 462:                         {;main.c: 463:                             if(set_
      +                          cnt>100)
  5528     03D2  085D               	movf	_set_cnt+3,w
  5529     03D3  1D03               	btfss	3,2
  5530     03D4  2BE3               	goto	u3220
  5531     03D5  085C               	movf	_set_cnt+2,w
  5532     03D6  1D03               	btfss	3,2
  5533     03D7  2BE3               	goto	u3220
  5534     03D8  085B               	movf	_set_cnt+1,w
  5535     03D9  1D03               	btfss	3,2
  5536     03DA  2BE3               	goto	u3220
  5537     03DB  3065               	movlw	101
  5538     03DC  025A               	subwf	_set_cnt,w
  5539     03DD  1D03               	skipz
  5540     03DE  2BDF               	goto	u3223
  5541     03DF                     u3223:
  5542     03DF  1C03               	btfss	3,0
  5543     03E0  2BE2               	goto	u3221
  5544     03E1  2BE3               	goto	u3220
  5545     03E2                     u3221:
  5546     03E2  2C07               	goto	l2673
  5547     03E3                     u3220:
  5548     03E3                     l2671:
  5549                           
  5550                           ;main.c: 464:                             set_cnt=set_cnt-100;
  5551     03E3  309C               	movlw	156
  5552     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  5553     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  5554     03E6  00BD               	movwf	??_main
  5555     03E7  30FF               	movlw	255
  5556     03E8  00BE               	movwf	??_main+1
  5557     03E9  30FF               	movlw	255
  5558     03EA  00BF               	movwf	??_main+2
  5559     03EB  30FF               	movlw	255
  5560     03EC  00C0               	movwf	??_main+3
  5561     03ED  085A               	movf	_set_cnt,w
  5562     03EE  07BD               	addwf	??_main,f
  5563     03EF  085B               	movf	_set_cnt+1,w
  5564     03F0  1803               	skipnc
  5565     03F1  0F5B               	incfsz	_set_cnt+1,w
  5566     03F2  2BF4               	goto	u3230
  5567     03F3  2BF5               	goto	u3231
  5568     03F4                     u3230:
  5569     03F4  07BE               	addwf	??_main+1,f
  5570     03F5                     u3231:
  5571     03F5  085C               	movf	_set_cnt+2,w
  5572     03F6  1803               	skipnc
  5573     03F7  0F5C               	incfsz	_set_cnt+2,w
  5574     03F8  2BFA               	goto	u3232
  5575     03F9  2BFB               	goto	u3233
  5576     03FA                     u3232:
  5577     03FA  07BF               	addwf	??_main+2,f
  5578     03FB                     u3233:
  5579     03FB  085D               	movf	_set_cnt+3,w
  5580     03FC  1803               	skipnc
  5581     03FD  0A5D               	incf	_set_cnt+3,w
  5582     03FE  07C0               	addwf	??_main+3,f
  5583     03FF  0840               	movf	??_main+3,w
  5584     0400  00DD               	movwf	_set_cnt+3
  5585     0401  083F               	movf	??_main+2,w
  5586     0402  00DC               	movwf	_set_cnt+2
  5587     0403  083E               	movf	??_main+1,w
  5588     0404  00DB               	movwf	_set_cnt+1
  5589     0405  083D               	movf	??_main,w
  5590     0406  00DA               	movwf	_set_cnt
  5591     0407                     l2673:
  5592                           
  5593                           ;main.c: 466:                         if(seg_set==4)
  5594     0407  3004               	movlw	4
  5595     0408  1283               	bcf	3,5	;RP0=0, select bank0
  5596     0409  1303               	bcf	3,6	;RP1=0, select bank0
  5597     040A  0662               	xorwf	_seg_set,w
  5598     040B  0463               	iorwf	_seg_set+1,w
  5599     040C  1D03               	btfss	3,2
  5600     040D  2C0F               	goto	u3241
  5601     040E  2C10               	goto	u3240
  5602     040F                     u3241:
  5603     040F  2C46               	goto	l2679
  5604     0410                     u3240:
  5605     0410                     l2675:
  5606                           
  5607                           ;main.c: 467:                         {;main.c: 468:                             if(set_
      +                          cnt>1000)
  5608     0410  085D               	movf	_set_cnt+3,w
  5609     0411  1D03               	btfss	3,2
  5610     0412  2C22               	goto	u3250
  5611     0413  085C               	movf	_set_cnt+2,w
  5612     0414  1D03               	btfss	3,2
  5613     0415  2C22               	goto	u3250
  5614     0416  3003               	movlw	3
  5615     0417  025B               	subwf	_set_cnt+1,w
  5616     0418  1D03               	skipz
  5617     0419  2C1E               	goto	u3253
  5618     041A  30E9               	movlw	233
  5619     041B  025A               	subwf	_set_cnt,w
  5620     041C  1D03               	skipz
  5621     041D  2C1E               	goto	u3253
  5622     041E                     u3253:
  5623     041E  1C03               	btfss	3,0
  5624     041F  2C21               	goto	u3251
  5625     0420  2C22               	goto	u3250
  5626     0421                     u3251:
  5627     0421  2C46               	goto	l2679
  5628     0422                     u3250:
  5629     0422                     l2677:
  5630                           
  5631                           ;main.c: 469:                             set_cnt=set_cnt-1000;
  5632     0422  3018               	movlw	24
  5633     0423  1283               	bcf	3,5	;RP0=0, select bank0
  5634     0424  1303               	bcf	3,6	;RP1=0, select bank0
  5635     0425  00BD               	movwf	??_main
  5636     0426  30FC               	movlw	252
  5637     0427  00BE               	movwf	??_main+1
  5638     0428  30FF               	movlw	255
  5639     0429  00BF               	movwf	??_main+2
  5640     042A  30FF               	movlw	255
  5641     042B  00C0               	movwf	??_main+3
  5642     042C  085A               	movf	_set_cnt,w
  5643     042D  07BD               	addwf	??_main,f
  5644     042E  085B               	movf	_set_cnt+1,w
  5645     042F  1803               	skipnc
  5646     0430  0F5B               	incfsz	_set_cnt+1,w
  5647     0431  2C33               	goto	u3260
  5648     0432  2C34               	goto	u3261
  5649     0433                     u3260:
  5650     0433  07BE               	addwf	??_main+1,f
  5651     0434                     u3261:
  5652     0434  085C               	movf	_set_cnt+2,w
  5653     0435  1803               	skipnc
  5654     0436  0F5C               	incfsz	_set_cnt+2,w
  5655     0437  2C39               	goto	u3262
  5656     0438  2C3A               	goto	u3263
  5657     0439                     u3262:
  5658     0439  07BF               	addwf	??_main+2,f
  5659     043A                     u3263:
  5660     043A  085D               	movf	_set_cnt+3,w
  5661     043B  1803               	skipnc
  5662     043C  0A5D               	incf	_set_cnt+3,w
  5663     043D  07C0               	addwf	??_main+3,f
  5664     043E  0840               	movf	??_main+3,w
  5665     043F  00DD               	movwf	_set_cnt+3
  5666     0440  083F               	movf	??_main+2,w
  5667     0441  00DC               	movwf	_set_cnt+2
  5668     0442  083E               	movf	??_main+1,w
  5669     0443  00DB               	movwf	_set_cnt+1
  5670     0444  083D               	movf	??_main,w
  5671     0445  00DA               	movwf	_set_cnt
  5672     0446                     l2679:
  5673                           
  5674                           ;main.c: 471:                         if(seg_set==5)
  5675     0446  3005               	movlw	5
  5676     0447  1283               	bcf	3,5	;RP0=0, select bank0
  5677     0448  1303               	bcf	3,6	;RP1=0, select bank0
  5678     0449  0662               	xorwf	_seg_set,w
  5679     044A  0463               	iorwf	_seg_set+1,w
  5680     044B  1D03               	btfss	3,2
  5681     044C  2C4E               	goto	u3271
  5682     044D  2C4F               	goto	u3270
  5683     044E                     u3271:
  5684     044E  2C85               	goto	l2685
  5685     044F                     u3270:
  5686     044F                     l2681:
  5687                           
  5688                           ;main.c: 472:                         {;main.c: 473:                             if(set_
      +                          cnt>10000)
  5689     044F  085D               	movf	_set_cnt+3,w
  5690     0450  1D03               	btfss	3,2
  5691     0451  2C61               	goto	u3280
  5692     0452  085C               	movf	_set_cnt+2,w
  5693     0453  1D03               	btfss	3,2
  5694     0454  2C61               	goto	u3280
  5695     0455  3027               	movlw	39
  5696     0456  025B               	subwf	_set_cnt+1,w
  5697     0457  1D03               	skipz
  5698     0458  2C5D               	goto	u3283
  5699     0459  3011               	movlw	17
  5700     045A  025A               	subwf	_set_cnt,w
  5701     045B  1D03               	skipz
  5702     045C  2C5D               	goto	u3283
  5703     045D                     u3283:
  5704     045D  1C03               	btfss	3,0
  5705     045E  2C60               	goto	u3281
  5706     045F  2C61               	goto	u3280
  5707     0460                     u3281:
  5708     0460  2C85               	goto	l2685
  5709     0461                     u3280:
  5710     0461                     l2683:
  5711                           
  5712                           ;main.c: 474:                             set_cnt=set_cnt-10000;
  5713     0461  30F0               	movlw	240
  5714     0462  1283               	bcf	3,5	;RP0=0, select bank0
  5715     0463  1303               	bcf	3,6	;RP1=0, select bank0
  5716     0464  00BD               	movwf	??_main
  5717     0465  30D8               	movlw	216
  5718     0466  00BE               	movwf	??_main+1
  5719     0467  30FF               	movlw	255
  5720     0468  00BF               	movwf	??_main+2
  5721     0469  30FF               	movlw	255
  5722     046A  00C0               	movwf	??_main+3
  5723     046B  085A               	movf	_set_cnt,w
  5724     046C  07BD               	addwf	??_main,f
  5725     046D  085B               	movf	_set_cnt+1,w
  5726     046E  1803               	skipnc
  5727     046F  0F5B               	incfsz	_set_cnt+1,w
  5728     0470  2C72               	goto	u3290
  5729     0471  2C73               	goto	u3291
  5730     0472                     u3290:
  5731     0472  07BE               	addwf	??_main+1,f
  5732     0473                     u3291:
  5733     0473  085C               	movf	_set_cnt+2,w
  5734     0474  1803               	skipnc
  5735     0475  0F5C               	incfsz	_set_cnt+2,w
  5736     0476  2C78               	goto	u3292
  5737     0477  2C79               	goto	u3293
  5738     0478                     u3292:
  5739     0478  07BF               	addwf	??_main+2,f
  5740     0479                     u3293:
  5741     0479  085D               	movf	_set_cnt+3,w
  5742     047A  1803               	skipnc
  5743     047B  0A5D               	incf	_set_cnt+3,w
  5744     047C  07C0               	addwf	??_main+3,f
  5745     047D  0840               	movf	??_main+3,w
  5746     047E  00DD               	movwf	_set_cnt+3
  5747     047F  083F               	movf	??_main+2,w
  5748     0480  00DC               	movwf	_set_cnt+2
  5749     0481  083E               	movf	??_main+1,w
  5750     0482  00DB               	movwf	_set_cnt+1
  5751     0483  083D               	movf	??_main,w
  5752     0484  00DA               	movwf	_set_cnt
  5753     0485                     l2685:
  5754                           
  5755                           ;main.c: 477:                     if(key=='3')
  5756     0485  3033               	movlw	51
  5757     0486  1283               	bcf	3,5	;RP0=0, select bank0
  5758     0487  1303               	bcf	3,6	;RP1=0, select bank0
  5759     0488  064D               	xorwf	main@key,w
  5760     0489  1D03               	btfss	3,2
  5761     048A  2C8C               	goto	u3301
  5762     048B  2C8D               	goto	u3300
  5763     048C                     u3301:
  5764     048C  2CA2               	goto	l2701
  5765     048D                     u3300:
  5766     048D                     l2687:
  5767                           
  5768                           ;main.c: 478:                     {;main.c: 479:                         INTCONbits.INTE
      +                          =1;
  5769     048D  160B               	bsf	11,4	;volatile
  5770                           
  5771                           ;main.c: 480:                         TRISBbits.TRISB0 =1;
  5772     048E  1683               	bsf	3,5	;RP0=1, select bank1
  5773     048F  1303               	bcf	3,6	;RP1=0, select bank1
  5774     0490  1406               	bsf	6,0	;volatile
  5775     0491                     l2689:
  5776                           
  5777                           ;main.c: 481:                         cnt=0;
  5778     0491  3000               	movlw	0
  5779     0492  1283               	bcf	3,5	;RP0=0, select bank0
  5780     0493  1303               	bcf	3,6	;RP1=0, select bank0
  5781     0494  00E1               	movwf	_cnt+3
  5782     0495  3000               	movlw	0
  5783     0496  00E0               	movwf	_cnt+2
  5784     0497  3000               	movlw	0
  5785     0498  00DF               	movwf	_cnt+1
  5786     0499  3000               	movlw	0
  5787     049A  00DE               	movwf	_cnt
  5788     049B                     l2691:
  5789                           
  5790                           ;main.c: 482:                         RE1=1;
  5791     049B  1489               	bsf	9,1	;volatile
  5792     049C                     l2693:
  5793                           
  5794                           ;main.c: 483:                         RE0=1;
  5795     049C  1409               	bsf	9,0	;volatile
  5796     049D                     l2695:
  5797                           
  5798                           ;main.c: 484:                         counter_mode2=1;
  5799     049D  01EA               	clrf	_counter_mode2
  5800     049E  0AEA               	incf	_counter_mode2,f
  5801     049F                     l2697:
  5802                           
  5803                           ;main.c: 485:                         counter_mode1=0;
  5804     049F  01EB               	clrf	_counter_mode1
  5805     04A0                     l2699:
  5806                           
  5807                           ;main.c: 486:                         setval_mode=0;
  5808     04A0  01E9               	clrf	_setval_mode
  5809                           
  5810                           ;main.c: 487:                         break;
  5811     04A1  29D1               	goto	u2891
  5812     04A2                     l2701:
  5813                           
  5814                           ;main.c: 489:                     if(key=='3')
  5815     04A2  3033               	movlw	51
  5816     04A3  064D               	xorwf	main@key,w
  5817     04A4  1D03               	btfss	3,2
  5818     04A5  2CA7               	goto	u3311
  5819     04A6  2CA8               	goto	u3310
  5820     04A7                     u3311:
  5821     04A7  2CBB               	goto	l2717
  5822     04A8                     u3310:
  5823     04A8                     l2703:
  5824                           
  5825                           ;main.c: 490:                     {;main.c: 491:                         INTCONbits.INTE
      +                          =0;
  5826     04A8  120B               	bcf	11,4	;volatile
  5827                           
  5828                           ;main.c: 492:                          TRISBbits.TRISB0 =0;
  5829     04A9  1683               	bsf	3,5	;RP0=1, select bank1
  5830     04AA  1303               	bcf	3,6	;RP1=0, select bank1
  5831     04AB  1006               	bcf	6,0	;volatile
  5832     04AC                     l2705:
  5833                           
  5834                           ;main.c: 493:                         cnt=0;
  5835     04AC  3000               	movlw	0
  5836     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  5837     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  5838     04AF  00E1               	movwf	_cnt+3
  5839     04B0  3000               	movlw	0
  5840     04B1  00E0               	movwf	_cnt+2
  5841     04B2  3000               	movlw	0
  5842     04B3  00DF               	movwf	_cnt+1
  5843     04B4  3000               	movlw	0
  5844     04B5  00DE               	movwf	_cnt
  5845     04B6                     l2707:
  5846                           
  5847                           ;main.c: 494:                         RE1=0;
  5848     04B6  1089               	bcf	9,1	;volatile
  5849     04B7                     l2709:
  5850                           
  5851                           ;main.c: 495:                         RE0=0;
  5852     04B7  1009               	bcf	9,0	;volatile
  5853     04B8                     l2711:
  5854                           
  5855                           ;main.c: 496:                         counter_mode1=0;
  5856     04B8  01EB               	clrf	_counter_mode1
  5857     04B9                     l2713:
  5858                           
  5859                           ;main.c: 497:                         counter_mode2=0;
  5860     04B9  01EA               	clrf	_counter_mode2
  5861     04BA  2CA0               	goto	l2699
  5862     04BB                     l2717:
  5863                           
  5864                           ;main.c: 503:                 num = set_cnt;
  5865     04BB  085D               	movf	_set_cnt+3,w
  5866     04BC  00D1               	movwf	main@num+3
  5867     04BD  085C               	movf	_set_cnt+2,w
  5868     04BE  00D0               	movwf	main@num+2
  5869     04BF  085B               	movf	_set_cnt+1,w
  5870     04C0  00CF               	movwf	main@num+1
  5871     04C1  085A               	movf	_set_cnt,w
  5872     04C2  00CE               	movwf	main@num
  5873     04C3                     l2719:
  5874                           
  5875                           ;main.c: 505:                 temp = num / 10000;
  5876     04C3  3000               	movlw	0
  5877     04C4  00A5               	movwf	___lldiv@divisor+3
  5878     04C5  3000               	movlw	0
  5879     04C6  00A4               	movwf	___lldiv@divisor+2
  5880     04C7  3027               	movlw	39
  5881     04C8  00A3               	movwf	___lldiv@divisor+1
  5882     04C9  3010               	movlw	16
  5883     04CA  00A2               	movwf	___lldiv@divisor
  5884     04CB  0851               	movf	main@num+3,w
  5885     04CC  00A9               	movwf	___lldiv@dividend+3
  5886     04CD  0850               	movf	main@num+2,w
  5887     04CE  00A8               	movwf	___lldiv@dividend+2
  5888     04CF  084F               	movf	main@num+1,w
  5889     04D0  00A7               	movwf	___lldiv@dividend+1
  5890     04D1  084E               	movf	main@num,w
  5891     04D2  00A6               	movwf	___lldiv@dividend
  5892     04D3  158A  22B1  118A   	fcall	___lldiv
  5893     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  5894     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  5895     04D8  0823               	movf	?___lldiv+1,w
  5896     04D9  00CC               	movwf	main@temp+1
  5897     04DA  0822               	movf	?___lldiv,w
  5898     04DB  00CB               	movwf	main@temp
  5899     04DC                     l2721:
  5900                           
  5901                           ;main.c: 506:                 num = num % 10000;
  5902     04DC  3000               	movlw	0
  5903     04DD  00A5               	movwf	___llmod@divisor+3
  5904     04DE  3000               	movlw	0
  5905     04DF  00A4               	movwf	___llmod@divisor+2
  5906     04E0  3027               	movlw	39
  5907     04E1  00A3               	movwf	___llmod@divisor+1
  5908     04E2  3010               	movlw	16
  5909     04E3  00A2               	movwf	___llmod@divisor
  5910     04E4  0851               	movf	main@num+3,w
  5911     04E5  00A9               	movwf	___llmod@dividend+3
  5912     04E6  0850               	movf	main@num+2,w
  5913     04E7  00A8               	movwf	___llmod@dividend+2
  5914     04E8  084F               	movf	main@num+1,w
  5915     04E9  00A7               	movwf	___llmod@dividend+1
  5916     04EA  084E               	movf	main@num,w
  5917     04EB  00A6               	movwf	___llmod@dividend
  5918     04EC  158A  21FD  118A   	fcall	___llmod
  5919     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  5920     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  5921     04F1  0825               	movf	?___llmod+3,w
  5922     04F2  00D1               	movwf	main@num+3
  5923     04F3  0824               	movf	?___llmod+2,w
  5924     04F4  00D0               	movwf	main@num+2
  5925     04F5  0823               	movf	?___llmod+1,w
  5926     04F6  00CF               	movwf	main@num+1
  5927     04F7  0822               	movf	?___llmod,w
  5928     04F8  00CE               	movwf	main@num
  5929     04F9                     l2723:
  5930                           
  5931                           ;main.c: 507:                 if(blink_seg_f==1&&seg_set==5)
  5932     04F9  0368               	decf	_blink_seg_f,w
  5933     04FA  1D03               	btfss	3,2
  5934     04FB  2CFD               	goto	u3321
  5935     04FC  2CFE               	goto	u3320
  5936     04FD                     u3321:
  5937     04FD  2D07               	goto	l2729
  5938     04FE                     u3320:
  5939     04FE                     l2725:
  5940     04FE  3005               	movlw	5
  5941     04FF  0662               	xorwf	_seg_set,w
  5942     0500  0463               	iorwf	_seg_set+1,w
  5943     0501  1D03               	btfss	3,2
  5944     0502  2D04               	goto	u3331
  5945     0503  2D05               	goto	u3330
  5946     0504                     u3331:
  5947     0504  2D07               	goto	l2729
  5948     0505                     u3330:
  5949     0505                     l2727:
  5950                           
  5951                           ;main.c: 508:                     PORTB = 0;
  5952     0505  0186               	clrf	6	;volatile
  5953     0506  2D09               	goto	l2731
  5954     0507                     l2729:
  5955                           
  5956                           ;main.c: 510:                     PORTB = 0x02;
  5957     0507  3002               	movlw	2
  5958     0508  0086               	movwf	6	;volatile
  5959     0509                     l2731:
  5960                           
  5961                           ;main.c: 511:                 PORTD = seg_code[temp];
  5962     0509  084B               	movf	main@temp,w
  5963     050A  3E41               	addlw	(low (main@seg_code| 0))& (0+255)
  5964     050B  0084               	movwf	4
  5965     050C  1383               	bcf	3,7	;select IRP bank0
  5966     050D  0800               	movf	0,w
  5967     050E  0088               	movwf	8	;volatile
  5968     050F                     l2733:
  5969                           
  5970                           ;main.c: 512:                 DELAY_ms1(1);
  5971     050F  3001               	movlw	1
  5972     0510  00A2               	movwf	DELAY_ms1@ms_Count
  5973     0511  3000               	movlw	0
  5974     0512  00A3               	movwf	DELAY_ms1@ms_Count+1
  5975     0513  118A  27CE  118A   	fcall	_DELAY_ms1
  5976     0516                     l2735:
  5977                           
  5978                           ;main.c: 514:                 temp = num / 1000;
  5979     0516  3000               	movlw	0
  5980     0517  1283               	bcf	3,5	;RP0=0, select bank0
  5981     0518  1303               	bcf	3,6	;RP1=0, select bank0
  5982     0519  00A5               	movwf	___lldiv@divisor+3
  5983     051A  3000               	movlw	0
  5984     051B  00A4               	movwf	___lldiv@divisor+2
  5985     051C  3003               	movlw	3
  5986     051D  00A3               	movwf	___lldiv@divisor+1
  5987     051E  30E8               	movlw	232
  5988     051F  00A2               	movwf	___lldiv@divisor
  5989     0520  0851               	movf	main@num+3,w
  5990     0521  00A9               	movwf	___lldiv@dividend+3
  5991     0522  0850               	movf	main@num+2,w
  5992     0523  00A8               	movwf	___lldiv@dividend+2
  5993     0524  084F               	movf	main@num+1,w
  5994     0525  00A7               	movwf	___lldiv@dividend+1
  5995     0526  084E               	movf	main@num,w
  5996     0527  00A6               	movwf	___lldiv@dividend
  5997     0528  158A  22B1  118A   	fcall	___lldiv
  5998     052B  1283               	bcf	3,5	;RP0=0, select bank0
  5999     052C  1303               	bcf	3,6	;RP1=0, select bank0
  6000     052D  0823               	movf	?___lldiv+1,w
  6001     052E  00CC               	movwf	main@temp+1
  6002     052F  0822               	movf	?___lldiv,w
  6003     0530  00CB               	movwf	main@temp
  6004     0531                     l2737:
  6005                           
  6006                           ;main.c: 515:                 num = num % 1000;
  6007     0531  3000               	movlw	0
  6008     0532  00A5               	movwf	___llmod@divisor+3
  6009     0533  3000               	movlw	0
  6010     0534  00A4               	movwf	___llmod@divisor+2
  6011     0535  3003               	movlw	3
  6012     0536  00A3               	movwf	___llmod@divisor+1
  6013     0537  30E8               	movlw	232
  6014     0538  00A2               	movwf	___llmod@divisor
  6015     0539  0851               	movf	main@num+3,w
  6016     053A  00A9               	movwf	___llmod@dividend+3
  6017     053B  0850               	movf	main@num+2,w
  6018     053C  00A8               	movwf	___llmod@dividend+2
  6019     053D  084F               	movf	main@num+1,w
  6020     053E  00A7               	movwf	___llmod@dividend+1
  6021     053F  084E               	movf	main@num,w
  6022     0540  00A6               	movwf	___llmod@dividend
  6023     0541  158A  21FD  118A   	fcall	___llmod
  6024     0544  1283               	bcf	3,5	;RP0=0, select bank0
  6025     0545  1303               	bcf	3,6	;RP1=0, select bank0
  6026     0546  0825               	movf	?___llmod+3,w
  6027     0547  00D1               	movwf	main@num+3
  6028     0548  0824               	movf	?___llmod+2,w
  6029     0549  00D0               	movwf	main@num+2
  6030     054A  0823               	movf	?___llmod+1,w
  6031     054B  00CF               	movwf	main@num+1
  6032     054C  0822               	movf	?___llmod,w
  6033     054D  00CE               	movwf	main@num
  6034     054E                     l2739:
  6035                           
  6036                           ;main.c: 516:                 if(blink_seg_f==1&&seg_set==4)
  6037     054E  0368               	decf	_blink_seg_f,w
  6038     054F  1D03               	btfss	3,2
  6039     0550  2D52               	goto	u3341
  6040     0551  2D53               	goto	u3340
  6041     0552                     u3341:
  6042     0552  2D5C               	goto	l2745
  6043     0553                     u3340:
  6044     0553                     l2741:
  6045     0553  3004               	movlw	4
  6046     0554  0662               	xorwf	_seg_set,w
  6047     0555  0463               	iorwf	_seg_set+1,w
  6048     0556  1D03               	btfss	3,2
  6049     0557  2D59               	goto	u3351
  6050     0558  2D5A               	goto	u3350
  6051     0559                     u3351:
  6052     0559  2D5C               	goto	l2745
  6053     055A                     u3350:
  6054     055A                     l2743:
  6055                           
  6056                           ;main.c: 517:                     PORTB = 0;
  6057     055A  0186               	clrf	6	;volatile
  6058     055B  2D5E               	goto	l2747
  6059     055C                     l2745:
  6060                           
  6061                           ;main.c: 519:                     PORTB = 0x04;
  6062     055C  3004               	movlw	4
  6063     055D  0086               	movwf	6	;volatile
  6064     055E                     l2747:
  6065                           
  6066                           ;main.c: 520:                 PORTD = seg_code[temp];
  6067     055E  084B               	movf	main@temp,w
  6068     055F  3E41               	addlw	(low (main@seg_code| 0))& (0+255)
  6069     0560  0084               	movwf	4
  6070     0561  1383               	bcf	3,7	;select IRP bank0
